-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 89, Failures: 6, Errors: 0, Skipped: 0, Time elapsed: 226.351 sec <<< FAILURE!
testBigFileGets(org.jclouds.openstack.swift.blobstore.integration.SwiftBlobIntegrationLiveTest)  Time elapsed: 25.081 sec  <<< FAILURE!
java.lang.AssertionError: {0=java.util.concurrent.ExecutionException: java.lang.AssertionError, 1=java.util.concurrent.ExecutionException: java.lang.AssertionError, 2=java.util.concurrent.ExecutionException: java.lang.AssertionError, 3=java.util.concurrent.ExecutionException: java.lang.AssertionError, 4=java.util.concurrent.ExecutionException: java.lang.AssertionError, 5=java.util.concurrent.ExecutionException: java.lang.AssertionError, 6=java.util.concurrent.ExecutionException: java.lang.AssertionError, 7=java.util.concurrent.ExecutionException: java.lang.AssertionError, 8=java.util.concurrent.ExecutionException: java.lang.AssertionError, 9=java.util.concurrent.ExecutionException: java.lang.AssertionError}
	at org.jclouds.blobstore.integration.internal.BaseBlobIntegrationTest.testBigFileGets(BaseBlobIntegrationTest.java:201)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:76)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:673)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:846)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1170)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:125)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:109)
	at org.testng.TestRunner.runWorkers(TestRunner.java:1147)
	at org.testng.TestRunner.privateRun(TestRunner.java:749)
	at org.testng.TestRunner.run(TestRunner.java:600)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:317)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:34)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:351)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:147)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)

testPutObject(org.jclouds.openstack.swift.blobstore.integration.SwiftBlobIntegrationLiveTest)  Time elapsed: 0.652 sec  <<< FAILURE!
java.lang.AssertionError
	at org.jclouds.openstack.swift.blobstore.integration.SwiftBlobIntegrationLiveTest.checkContentDisposition(SwiftBlobIntegrationLiveTest.java:42)
	at org.jclouds.blobstore.integration.internal.BaseBlobIntegrationTest.checkContentMetadata(BaseBlobIntegrationTest.java:537)
	at org.jclouds.blobstore.integration.internal.BaseBlobIntegrationTest.testPutObject(BaseBlobIntegrationTest.java:494)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:76)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:673)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:846)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1170)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:125)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:109)
	at org.testng.TestRunner.runWorkers(TestRunner.java:1147)
	at org.testng.TestRunner.privateRun(TestRunner.java:749)
	at org.testng.TestRunner.run(TestRunner.java:600)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:317)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:34)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:351)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:147)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)

testPutObject(org.jclouds.openstack.swift.blobstore.integration.SwiftBlobIntegrationLiveTest)  Time elapsed: 0.732 sec  <<< FAILURE!
java.lang.AssertionError
	at org.jclouds.openstack.swift.blobstore.integration.SwiftBlobIntegrationLiveTest.checkContentDisposition(SwiftBlobIntegrationLiveTest.java:42)
	at org.jclouds.blobstore.integration.internal.BaseBlobIntegrationTest.checkContentMetadata(BaseBlobIntegrationTest.java:537)
	at org.jclouds.blobstore.integration.internal.BaseBlobIntegrationTest.testPutObject(BaseBlobIntegrationTest.java:494)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
